	 R(4,23)          =         2.918625	       1.544470
	 R(5,9)           =         2.918603	       1.544458
	 R(5,35)          =         2.918614	       1.544464
	 R(5,43)          =         2.918625	       1.544470
	 R(6,9)           =         2.918625	       1.544470
	 R(7,26)          =         2.918625	       1.544470
	 R(8,35)          =         2.918614	       1.544464
	 R(8,52)          =         2.918625	       1.544470
	 R(9,75)          =         2.022013	       1.070003
	 R(9,76)          =         2.022002	       1.069997
	 R(10,14)         =         2.918625	       1.544470
	 R(10,77)         =         2.022002	       1.069997
	 R(10,78)         =         2.022013	       1.070003
	 R(10,79)         =         2.022013	       1.070003
	 R(11,14)         =         2.918614	       1.544464
	 R(11,15)         =         2.918614	       1.544464
	 R(11,80)         =         2.022024	       1.070009
	 R(11,81)         =         2.021991	       1.069992
	 R(12,15)         =         2.918625	       1.544470
	 R(12,16)         =         2.918603	       1.544458
	 R(12,30)         =         2.918614	       1.544464
	 R(12,31)         =         2.918614	       1.544464
	 R(13,17)         =         2.918614	       1.544464
	 R(13,44)         =         2.918625	       1.544470
	 R(13,82)         =         2.022024	       1.070009
	 R(13,83)         =         2.022002	       1.069997
	 R(14,17)         =         2.918614	       1.544464
	 R(15,84)         =         2.022002	       1.069997
	 R(15,144)        =         2.021998	       1.069995
	 R(16,44)         =         2.918603	       1.544458
	 R(16,60)         =         2.918625	       1.544470
	 R(17,85)         =         2.022024	       1.070009
	 R(17,86)         =         2.021991	       1.069992
	 R(18,23)         =         2.918625	       1.544470
	 R(18,87)         =         2.022002	       1.069997
	 R(18,88)         =         2.022013	       1.070003
	 R(18,89)         =         2.022013	       1.070003
	 R(19,23)         =         2.918614	       1.544464
	 R(19,24)         =         2.918614	       1.544464
	 R(19,90)         =         2.022002	       1.069997
	 R(19,91)         =         2.022013	       1.070003
	 R(20,23)         =         2.918614	       1.544464
	 R(20,25)         =         2.918614	       1.544464
	 R(20,92)         =         2.022024	       1.070009
	 R(20,93)         =         2.021991	       1.069992
	 R(21,24)         =         2.918614	       1.544464
	 R(21,25)         =         2.918614	       1.544464
	 R(21,94)         =         2.021991	       1.069992
	 R(21,95)         =         2.022024	       1.070009
	 R(22,28)         =         2.918603	       1.544458
	 R(22,53)         =         2.918603	       1.544458
	 R(22,60)         =         2.918625	       1.544470
	 R(24,28)         =         2.918625	       1.544470
	 R(24,96)         =         2.022024	       1.070009
	 R(25,53)         =         2.918625	       1.544470
	 R(25,97)         =         2.022024	       1.070009
	 R(26,31)         =         2.918625	       1.544470
	 R(26,98)         =         2.022013	       1.070003
	 R(26,99)         =         2.022002	       1.069997
	 R(27,31)         =         2.918603	       1.544458
	 R(27,32)         =         2.918625	       1.544470
	 R(27,100)        =         2.022013	       1.070003
	 R(27,101)        =         2.022013	       1.070003
	 R(28,31)         =         2.918614	       1.544464
	 R(28,33)         =         2.918614	       1.544464
	 R(29,32)         =         2.918614	       1.544464
	 R(29,33)         =         2.918614	       1.544464
	 R(29,102)        =         2.022013	       1.070003
	 R(29,103)        =         2.021991	       1.069992
	 R(30,61)         =         2.918614	       1.544464
	 R(30,104)        =         2.022002	       1.069997
	 R(30,145)        =         2.022019	       1.070006
	 R(32,105)        =         2.022002	       1.069997
	 R(32,106)        =         2.022024	       1.070009
	 R(33,61)         =         2.918614	       1.544464
	 R(33,107)        =         2.022024	       1.070009
	 R(34,39)         =         2.918625	       1.544470
	 R(34,108)        =         2.022002	       1.069997
	 R(34,109)        =         2.022013	       1.070003
	 R(34,110)        =         2.022013	       1.070003
	 R(35,39)         =         2.918625	       1.544470
	 R(35,40)         =         2.918603	       1.544458
	 R(36,39)         =         2.918614	       1.544464
	 R(36,41)         =         2.918614	       1.544464
	 R(36,111)        =         2.022002	       1.069997
	 R(36,112)        =         2.022013	       1.070003
	 R(37,40)         =         2.918603	       1.544458
	 R(37,41)         =         2.918625	       1.544470
	 R(37,56)         =         2.918614	       1.544464
	 R(37,57)         =         2.918614	       1.544464
	 R(38,42)         =         2.918614	       1.544464
	 R(38,45)         =         2.918625	       1.544470
	 R(38,113)        =         2.022002	       1.069997
	 R(38,114)        =         2.022024	       1.070009
	 R(39,42)         =         2.918614	       1.544464
	 R(40,45)         =         2.918603	       1.544458
	 R(40,60)         =         2.918625	       1.544470
	 R(41,115)        =         2.022002	       1.069997
	 R(41,146)        =         2.021996	       1.069994
	 R(42,116)        =         2.022002	       1.069997
	 R(42,117)        =         2.022013	       1.070003
	 R(43,48)         =         2.918625	       1.544470
	 R(43,118)        =         2.022013	       1.070003
	 R(43,119)        =         2.022002	       1.069997
	 R(44,48)         =         2.918614	       1.544464
	 R(44,49)         =         2.918614	       1.544464
	 R(45,48)         =         2.918614	       1.544464
	 R(45,50)         =         2.918614	       1.544464
	 R(46,49)         =         2.918614	       1.544464
	 R(46,50)         =         2.918614	       1.544464
	 R(46,64)         =         2.918625	       1.544470
	 R(46,65)         =         2.918603	       1.544458
	 R(47,51)         =         2.918625	       1.544470
	 R(47,120)        =         2.022024	       1.070009
	 R(47,121)        =         2.022002	       1.069997
	 R(47,122)        =         2.022002	       1.069997
	 R(48,51)         =         2.918603	       1.544458
	 R(49,123)        =         2.022002	       1.069997
	 R(49,147)        =         2.021996	       1.069994
	 R(50,124)        =         2.022002	       1.069997
	 R(50,148)        =         2.021996	       1.069994
	 R(51,125)        =         2.022013	       1.070003
	 R(51,126)        =         2.022002	       1.069997
	 R(52,57)         =         2.918625	       1.544470
	 R(52,127)        =         2.022013	       1.070003
	 R(52,128)        =         2.022002	       1.069997
	 R(53,57)         =         2.918614	       1.544464
	 R(53,58)         =         2.918614	       1.544464
	 R(54,57)         =         2.918603	       1.544458
	 R(54,59)         =         2.918625	       1.544470
	 R(54,129)        =         2.022013	       1.070003
	 R(54,130)        =         2.022002	       1.069997
	 R(55,58)         =         2.918603	       1.544458
	 R(55,59)         =         2.918625	       1.544470
	 R(55,131)        =         2.022002	       1.069997
	 R(55,132)        =         2.022002	       1.069997
	 R(56,62)         =         2.918614	       1.544464
	 R(56,133)        =         2.022002	       1.069997
	 R(56,149)        =         2.022019	       1.070006
	 R(58,62)         =         2.918614	       1.544464
	 R(58,134)        =         2.022024	       1.070009
	 R(59,135)        =         2.022024	       1.070009
	 R(59,136)        =         2.022002	       1.069997
	 R(60,65)         =         2.918625	       1.544470
	 R(61,65)         =         2.918603	       1.544458
	 R(61,66)         =         2.918625	       1.544470
	 R(62,65)         =         2.918603	       1.544458
	 R(62,67)         =         2.918625	       1.544470
	 R(63,66)         =         2.918614	       1.544464
	 R(63,67)         =         2.918614	       1.544464
	 R(63,137)        =         2.022013	       1.070003
	 R(63,138)        =         2.021991	       1.069992
	 R(64,139)        =         2.022007	       1.070000
	 R(64,150)        =         2.021992	       1.069992
	 R(64,151)        =         2.022021	       1.070007
	 R(66,140)        =         2.022002	       1.069997
	 R(66,141)        =         2.022024	       1.070009
	 R(67,142)        =         2.022024	       1.070009
	 R(67,143)        =         2.022002	       1.069997
	 R(71,77)         =         1.464156	       0.774798
	 R(72,88)         =         1.464156	       0.774798
	 R(73,89)         =         1.464156	       0.774798
	 R(74,108)        =         1.464156	       0.774798
	 R(75,79)         =         1.464156	       0.774798
	 R(76,109)        =         1.464156	       0.774798
	 R(81,98)         =         1.464156	       0.774798
	 R(86,119)        =         1.464156	       0.774798
	 R(90,99)         =         1.464156	       0.774798
	 R(93,127)        =         1.464156	       0.774798
	 R(107,134)       =         1.464143	       0.774791
	 R(111,128)       =         1.464156	       0.774798
	 R(116,118)       =         1.464156	       0.774798
	 R(140,150)       =         1.436511	       0.760169
	 R(144,145)       =         1.278058	       0.676319
	 R(146,149)       =         1.278072	       0.676326
	 B(1,6,2)         =         1.910633	     109.471221
	 B(1,6,3)         =         1.910633	     109.471221
	 B(1,6,9)         =         1.910633	     109.471221
	 B(2,6,3)         =         1.910633	     109.471221
	 B(2,6,9)         =         1.910633	     109.471221
	 B(2,7,4)         =         1.910641	     109.471675
	 B(2,7,26)        =         1.910628	     109.470918
	 B(2,71,77)       =         2.526096	     144.734652
	 B(2,72,88)       =         2.526130	     144.736568
	 B(3,6,9)         =         1.910633	     109.471221
	 B(3,8,4)         =         1.910641	     109.471675
	 B(3,8,35)        =         1.910641	     109.471675
	 B(3,8,52)        =         1.910628	     109.470918
	 B(3,73,89)       =         2.526109	     144.735392
	 B(3,74,108)      =         2.526117	     144.735829
	 B(4,7,26)        =         1.910631	     109.471069
	 B(4,8,35)        =         1.910628	     109.470918
	 B(4,8,52)        =         1.910631	     109.471069
	 B(4,22,28)       =         1.910639	     109.471524
	 B(4,22,53)       =         1.910639	     109.471524
	 B(4,22,60)       =         1.910628	     109.470918
	 B(4,23,18)       =         1.910633	     109.471221
	 B(4,23,19)       =         1.910631	     109.471069
	 B(4,23,20)       =         1.910631	     109.471069
	 B(5,9,6)         =         1.910628	     109.470918
	 B(5,9,75)        =         1.910644	     109.471809
	 B(5,9,76)        =         1.910640	     109.471591
	 B(5,35,8)        =         1.910628	     109.470918
	 B(5,35,39)       =         1.910631	     109.471069
	 B(5,35,40)       =         1.910641	     109.471675
	 B(5,43,48)       =         1.910633	     109.471221
	 B(5,43,118)      =         1.910629	     109.471002
	 B(5,43,119)      =         1.910626	     109.470783
	 B(6,1,68)        =         1.910626	     109.470783
	 B(6,1,69)        =         1.910641	     109.471658
	 B(6,1,70)        =         1.910641	     109.471658
	 B(6,2,7)         =         1.910628	     109.470918
	 B(6,2,71)        =         1.910629	     109.471002
	 B(6,2,72)        =         1.910626	     109.470783
	 B(6,3,8)         =         1.910628	     109.470918
	 B(6,3,73)        =         1.910629	     109.471002
	 B(6,3,74)        =         1.910626	     109.470783
	 B(6,9,75)        =         1.910629	     109.471002
	 B(6,9,76)        =         1.910626	     109.470783
	 B(7,2,71)        =         1.910644	     109.471809
	 B(7,2,72)        =         1.910640	     109.471591
	 B(7,4,8)         =         1.910628	     109.470918
	 B(7,4,22)        =         1.910641	     109.471675
	 B(7,4,23)        =         1.910631	     109.471069
	 B(7,26,31)       =         1.910633	     109.471221
	 B(7,26,98)       =         1.910629	     109.471002
	 B(7,26,99)       =         1.910626	     109.470783
	 B(8,3,73)        =         1.910644	     109.471809
	 B(8,3,74)        =         1.910640	     109.471591
	 B(8,4,22)        =         1.910641	     109.471675
	 B(8,4,23)        =         1.910631	     109.471069
	 B(8,35,39)       =         1.910631	     109.471069
	 B(8,35,40)       =         1.910641	     109.471675
