	 R(3,8)           =         2.889666	       1.529145
	 R(3,73)          =         2.043585	       1.081418
	 R(3,74)          =         2.056994	       1.088514
	 R(4,7)           =         3.495724	       1.849857
	 R(4,8)           =         3.212342	       1.699898
	 R(4,22)          =         3.044459	       1.611059
	 R(4,23)          =         3.495911	       1.849957
	 R(5,9)           =         2.775666	       1.468819
	 R(5,35)          =         2.792505	       1.477730
	 R(5,43)          =         2.699832	       1.428689
	 R(6,9)           =         2.894845	       1.531886
	 R(7,14)          =         3.510708	       1.857787
	 R(7,26)          =         2.876782	       1.522328
	 R(8,35)          =         3.066140	       1.622531
	 R(8,52)          =         2.849517	       1.507900
	 R(9,75)          =         2.066973	       1.093795
	 R(9,76)          =         2.058954	       1.089551
	 R(10,14)         =         3.036729	       1.606968
	 R(10,77)         =         2.069614	       1.095193
	 R(10,78)         =         2.076485	       1.098829
	 R(10,79)         =         2.071356	       1.096114
	 R(11,14)         =         3.037114	       1.607171
	 R(11,15)         =         2.836212	       1.500859
	 R(11,80)         =         2.083224	       1.102395
	 R(11,81)         =         2.072066	       1.096490
	 R(12,15)         =         2.867875	       1.517614
	 R(12,16)         =         3.049154	       1.613543
	 R(12,30)         =         2.972578	       1.573020
	 R(12,31)         =         3.127690	       1.655102
	 R(13,17)         =         2.904404	       1.536944
	 R(13,44)         =         2.898910	       1.534037
	 R(13,82)         =         2.063237	       1.091818
	 R(13,83)         =         2.057153	       1.088598
	 R(14,17)         =         2.927449	       1.549139
	 R(15,84)         =         2.073973	       1.097499
	 R(15,144)        =         2.061803	       1.091059
	 R(16,44)         =         2.955948	       1.564220
	 R(16,60)         =         2.896128	       1.532565
	 R(17,85)         =         2.087837	       1.104836
	 R(17,86)         =         2.029929	       1.074192
	 R(18,23)         =         2.933122	       1.552141
	 R(18,87)         =         2.078875	       1.100093
	 R(18,88)         =         2.066296	       1.093437
	 R(18,89)         =         2.045972	       1.082682
	 R(19,23)         =         2.983885	       1.579004
	 R(19,24)         =         2.844344	       1.505162
	 R(19,90)         =         2.057737	       1.088908
	 R(19,91)         =         2.086671	       1.104219
	 R(20,23)         =         2.953729	       1.563046
	 R(20,25)         =         2.890021	       1.529333
	 R(20,92)         =         2.086737	       1.104254
	 R(20,93)         =         2.045408	       1.082383
	 R(21,24)         =         2.884723	       1.526530
	 R(21,25)         =         2.890422	       1.529545
	 R(21,94)         =         2.059681	       1.089936
	 R(21,95)         =         2.078456	       1.099872
	 R(22,28)         =         3.048546	       1.613221
	 R(22,53)         =         3.068211	       1.623627
	 R(22,60)         =         2.993069	       1.583864
	 R(24,28)         =         2.970927	       1.572147
	 R(24,96)         =         2.064246	       1.092352
	 R(25,53)         =         2.983688	       1.578900
	 R(25,97)         =         2.063860	       1.092148
	 R(26,31)         =         3.056430	       1.617393
	 R(26,98)         =         2.055787	       1.087876
	 R(26,99)         =         2.014598	       1.066079
	 R(27,31)         =         2.967529	       1.570349
	 R(27,32)         =         2.862509	       1.514774
	 R(27,100)        =         2.070066	       1.095432
	 R(27,101)        =         2.072419	       1.096677
	 R(28,31)         =         2.970477	       1.571909
	 R(28,33)         =         2.967771	       1.570477
	 R(29,32)         =         2.876131	       1.521983
	 R(29,33)         =         2.985720	       1.579975
	 R(29,102)        =         2.065093	       1.092800
	 R(29,103)        =         2.077206	       1.099210
	 R(30,61)         =         2.867392	       1.517359
	 R(30,104)        =         2.042782	       1.080994
	 R(30,145)        =         2.054554	       1.087223
	 R(32,105)        =         2.069773	       1.095276
	 R(32,106)        =         2.075609	       1.098365
	 R(33,61)         =         2.964222	       1.568599
	 R(33,107)        =         2.027002	       1.072643
	 R(34,39)         =         2.922194	       1.546359
	 R(34,108)        =         2.056334	       1.088165
	 R(34,109)        =         2.058250	       1.089179
	 R(34,110)        =         2.077339	       1.099280
	 R(35,39)         =         3.321534	       1.757680
	 R(35,40)         =         3.051538	       1.614804
	 R(36,39)         =         2.946043	       1.558979
	 R(36,41)         =         2.839829	       1.502773
	 R(36,111)        =         2.062959	       1.091671
	 R(36,112)        =         2.081340	       1.101398
	 R(37,40)         =         3.092423	       1.636440
	 R(37,41)         =         2.928088	       1.549478
	 R(37,56)         =         2.925532	       1.548125
	 R(37,57)         =         3.064196	       1.621503
	 R(38,42)         =         2.863260	       1.515172
	 R(38,45)         =         2.914098	       1.542074
	 R(38,113)        =         2.059275	       1.089722
	 R(38,114)        =         2.069817	       1.095300
	 R(39,42)         =         2.985876	       1.580057
	 R(40,45)         =         3.077536	       1.628562
	 R(40,60)         =         3.159385	       1.671874
	 R(41,115)        =         2.067438	       1.094041
	 R(41,146)        =         2.058486	       1.089304
	 R(42,116)        =         2.062998	       1.091692
	 R(42,117)        =         2.080695	       1.101056
	 R(43,48)         =         2.936357	       1.553853
	 R(43,118)        =         2.042934	       1.081074
	 R(43,119)        =         2.056764	       1.088393
	 R(44,48)         =         3.077605	       1.628598
	 R(44,49)         =         2.889379	       1.528993
	 R(45,48)         =         3.012147	       1.593960
	 R(45,50)         =         2.925245	       1.547973
	 R(46,49)         =         3.021072	       1.598683
	 R(46,50)         =         2.900017	       1.534623
	 R(46,64)         =         2.920793	       1.545617
	 R(46,65)         =         3.284334	       1.737995
	 R(47,51)         =         2.873523	       1.520603
	 R(47,120)        =         2.074739	       1.097905
	 R(47,121)        =         2.063099	       1.091745
	 R(47,122)        =         2.056888	       1.088458
	 R(48,51)         =         3.086820	       1.633475
	 R(49,123)        =         2.052259	       1.086009
	 R(49,147)        =         2.052078	       1.085913
	 R(50,124)        =         2.046640	       1.083035
	 R(50,148)        =         2.059853	       1.090027
	 R(51,125)        =         2.075188	       1.098142
	 R(51,126)        =         2.073709	       1.097359
	 R(52,57)         =         2.904250	       1.536863
	 R(52,127)        =         2.026476	       1.072365
	 R(52,128)        =         2.033276	       1.075963
	 R(53,57)         =         2.970715	       1.572035
	 R(53,58)         =         2.979821	       1.576853
	 R(54,57)         =         2.962575	       1.567727
	 R(54,59)         =         2.866862	       1.517078
	 R(54,129)        =         2.073096	       1.097035
	 R(54,130)        =         2.070388	       1.095602
	 R(55,58)         =         2.979768	       1.576825
	 R(55,59)         =         2.882806	       1.525515
	 R(55,131)        =         2.077470	       1.099350
	 R(55,132)        =         2.066282	       1.093429
	 R(56,62)         =         2.872293	       1.519952
	 R(56,133)        =         2.036280	       1.077553
	 R(56,149)        =         2.058815	       1.089478
	 R(58,62)         =         3.000920	       1.588019
	 R(58,134)        =         2.018441	       1.068113
	 R(59,135)        =         2.075013	       1.098050
	 R(59,136)        =         2.068974	       1.094854
	 R(60,65)         =         2.980578	       1.577254
	 R(61,65)         =         3.109275	       1.645358
	 R(61,66)         =         2.938775	       1.555133
	 R(62,65)         =         3.105013	       1.643102
	 R(62,67)         =         2.918582	       1.544447
	 R(63,66)         =         2.892092	       1.530429
	 R(63,67)         =         2.888826	       1.528701
	 R(63,137)        =         2.073580	       1.097291
	 R(63,138)        =         2.071237	       1.096052
	 R(64,139)        =         2.048656	       1.084102
	 R(64,150)        =         2.065501	       1.093016
	 R(64,151)        =         2.076398	       1.098782
	 R(66,140)        =         2.051089	       1.085389
	 R(66,141)        =         2.064875	       1.092685
	 R(67,142)        =         2.067758	       1.094210
	 R(67,143)        =         2.058523	       1.089323
	 B(1,6,2)         =         1.883574	     107.920841
	 B(1,6,3)         =         1.895687	     108.614869
	 B(1,6,9)         =         1.902097	     108.982124
	 B(2,6,3)         =         1.955807	     112.059502
	 B(2,6,9)         =         1.986425	     113.813795
	 B(2,7,4)         =         1.703098	      97.580347
	 B(2,7,14)        =         1.829106	     104.800078
	 B(2,7,26)        =         2.103470	     120.519974
	 B(3,6,9)         =         1.838160	     105.318831
	 B(3,8,4)         =         1.876214	     107.499160
	 B(3,8,35)        =         1.922727	     110.164163
	 B(3,8,52)        =         1.869138	     107.093733
	 B(4,7,14)        =         2.620636	     150.151358
	 B(4,7,26)        =         1.646273	      94.324514
	 B(4,8,35)        =         2.041194	     116.951802
	 B(4,8,52)        =         1.935769	     110.911377
	 B(4,22,28)       =         1.864994	     106.856314
	 B(4,22,53)       =         1.935290	     110.883938
	 B(4,22,60)       =         1.866568	     106.946480
	 B(4,23,18)       =         2.111535	     120.982069
	 B(4,23,19)       =         2.012271	     115.294637
	 B(4,23,20)       =         1.974184	     113.112383
	 B(5,9,6)         =         1.984675	     113.713482
	 B(5,9,75)        =         1.950472	     111.753830
	 B(5,9,76)        =         1.937770	     111.026032
	 B(5,35,8)        =         1.777919	     101.867268
	 B(5,35,39)       =         1.965921	     112.638998
	 B(5,35,40)       =         1.957822	     112.174928
	 B(5,43,48)       =         1.966865	     112.693074
	 B(5,43,118)      =         1.926596	     110.385816
	 B(5,43,119)      =         1.967634	     112.737131
	 B(6,1,68)        =         1.938727	     111.080859
	 B(6,1,69)        =         1.939795	     111.142089
	 B(6,1,70)        =         1.945893	     111.491478
	 B(6,2,7)         =         2.050872	     117.506321
	 B(6,2,71)        =         1.850439	     106.022363
	 B(6,2,72)        =         1.888150	     108.183018
	 B(6,3,8)         =         1.921928	     110.118376
	 B(6,3,73)        =         1.956852	     112.119355
	 B(6,3,74)        =         1.913031	     109.608616
	 B(6,9,75)        =         1.865167	     106.866176
	 B(6,9,76)        =         1.915271	     109.736923
	 B(7,2,71)        =         1.997135	     114.427414
	 B(7,2,72)        =         1.914529	     109.694427
	 B(7,4,8)         =         1.944818	     111.429877
	 B(7,4,22)        =         2.021279	     115.810737
	 B(7,4,23)        =         1.939884	     111.147169
	 B(7,14,10)       =         1.866187	     106.924621
	 B(7,14,11)       =         2.101455	     120.404494
	 B(7,14,17)       =         2.188108	     125.369351
	 B(7,26,31)       =         1.966296	     112.660438
	 B(7,26,98)       =         1.989330	     113.980227
	 B(7,26,99)       =         1.858863	     106.505020
	 B(8,3,73)        =         1.956704	     112.110883
	 B(8,3,74)        =         1.938057	     111.042479
	 B(8,4,22)        =         1.841937	     105.535223
	 B(8,4,23)        =         1.935600	     110.901739
	 B(8,35,39)       =         2.114658	     121.160965
	 B(8,35,40)       =         1.849632	     105.976100
	 B(8,52,57)       =         1.981037	     113.505066
	 B(8,52,127)      =         1.946247	     111.511742
	 B(8,52,128)      =         1.902851	     109.025326
	 B(9,5,35)        =         2.074494	     118.859748
	 B(9,5,43)        =         1.944974	     111.438780
	 B(10,14,11)      =         1.700401	      97.425810
	 B(10,14,17)      =         1.757154	     100.677526
	 B(11,14,17)      =         1.762657	     100.992820
	 B(11,15,12)      =         1.966423	     112.667715
	 B(11,15,84)      =         1.879986	     107.715252
	 B(11,15,144)     =         1.961899	     112.408549
	 B(12,15,84)      =         1.941222	     111.223804
	 B(12,15,144)     =         1.950788	     111.771941
	 B(12,16,44)      =         2.149145	     123.136941
	 B(12,16,60)      =         1.969532	     112.845860
	 B(12,30,61)      =         1.921840	     110.113319
